Name,Type 1,Type 2,HP,Attack,Defense,Speed
Salamence,Dragon,Flying,95,135,80,100
SalamenceMega Salamence,Dragon,Flying,95,145,130,120
Beldum,Steel,Psychic,40,55,80,30
Metang,Steel,Psychic,60,75,100,50
Metagross,Steel,Psychic,80,135,130,70
MetagrossMega Metagross,Steel,Psychic,80,145,150,110
Regirock,Rock,,80,100,200,50
Regice,Ice,,80,50,100,50
Registeel,Steel,,80,75,150,50
Latias,Dragon,Psychic,80,80,90,110
LatiasMega Latias,Dragon,Psychic,80,100,120,110
Latios,Dragon,Psychic,80,90,80,110
LatiosMega Latios,Dragon,Psychic,80,130,100,110
Kyogre,Water,,100,100,90,90
KyogrePrimal Kyogre,Water,,100,150,90,90
Groudon,Ground,,100,150,140,90
GroudonPrimal Groudon,Ground,Fire,100,180,160,90
Rayquaza,Dragon,Flying,105,150,90,95
RayquazaMega Rayquaza,Dragon,Flying,105,180,100,115
Jirachi,Steel,Psychic,100,100,100,100
DeoxysNormal Forme,Psychic,,50,150,50,150
DeoxysAttack Forme,Psychic,,50,180,20,150
DeoxysDefense Forme,Psychic,,50,70,160,90
DeoxysSpeed Forme,Psychic,,50,95,90,180
Turtwig,Grass,,55,68,64,31
Grotle,Grass,,75,89,85,36
Torterra,Grass,Ground,95,109,105,56
Chimchar,Fire,,44,58,44,61
Monferno,Fire,Fighting,64,78,52,81
Infernape,Fire,Fighting,76,104,71,108
Piplup,Water,,53,51,53,40
Prinplup,Water,,64,66,68,50
Empoleon,Water,Steel,84,86,88,60
Starly,Normal,Flying,40,55,30,60
Staravia,Normal,Flying,55,75,50,80
Staraptor,Normal,Flying,85,120,70,100
Bidoof,Normal,,59,45,40,31
Bibarel,Normal,Water,79,85,60,71
Kricketot,Bug,,37,25,41,25
Kricketune,Bug,,77,85,51,65
Shinx,Electric,,45,65,34,45
Luxio,Electric,,60,85,49,60
Luxray,Electric,,80,120,79,70
Budew,Grass,Poison,40,30,35,55
Roserade,Grass,Poison,60,70,65,90
Cranidos,Rock,,67,125,40,58
Rampardos,Rock,,97,165,60,58
Shieldon,Rock,Steel,30,42,118,30
Bastiodon,Rock,Steel,60,52,168,30
Burmy,Bug,,40,29,45,36
WormadamPlant Cloak,Bug,Grass,60,59,85,36
WormadamSandy Cloak,Bug,Ground,60,79,105,36
WormadamTrash Cloak,Bug,Steel,60,69,95,36
Mothim,Bug,Flying,70,94,50,66
Combee,Bug,Flying,30,30,42,70
Vespiquen,Bug,Flying,70,80,102,40
Pachirisu,Electric,,60,45,70,95
Buizel,Water,,55,65,35,85
Floatzel,Water,,85,105,55,115
Cherubi,Grass,,45,35,45,35
Cherrim,Grass,,70,60,70,85
Shellos,Water,,76,48,48,34
Gastrodon,Water,Ground,111,83,68,39
Ambipom,Normal,,75,100,66,115
Drifloon,Ghost,Flying,90,50,34,70
Drifblim,Ghost,Flying,150,80,44,80
Buneary,Normal,,55,66,44,85
Lopunny,Normal,,65,76,84,105
LopunnyMega Lopunny,Normal,Fighting,65,136,94,135
Mismagius,Ghost,,60,60,60,105
Honchkrow,Dark,Flying,100,125,52,71
Glameow,Normal,,49,55,42,85
Purugly,Normal,,71,82,64,112
Chingling,Psychic,,45,30,50,45
Stunky,Poison,Dark,63,63,47,74
Skuntank,Poison,Dark,103,93,67,84
Bronzor,Steel,Psychic,57,24,86,23
Bronzong,Steel,Psychic,67,89,116,33
Bonsly,Rock,,50,80,95,10
Mime Jr.,Psychic,Fairy,20,25,45,60
Happiny,Normal,,100,5,5,30
Chatot,Normal,Flying,76,65,45,91
Spiritomb,Ghost,Dark,50,92,108,35
Gible,Dragon,Ground,58,70,45,42
Gabite,Dragon,Ground,68,90,65,82
Garchomp,Dragon,Ground,108,130,95,102
GarchompMega Garchomp,Dragon,Ground,108,170,115,92
Munchlax,Normal,,135,85,40,5
Riolu,Fighting,,40,70,40,60
Lucario,Fighting,Steel,70,110,70,90
LucarioMega Lucario,Fighting,Steel,70,145,88,112
Hippopotas,Ground,,68,72,78,32
Hippowdon,Ground,,108,112,118,47
Skorupi,Poison,Bug,40,50,90,65
Drapion,Poison,Dark,70,90,110,95
Croagunk,Poison,Fighting,48,61,40,50
Toxicroak,Poison,Fighting,83,106,65,85
Carnivine,Grass,,74,100,72,46
Finneon,Water,,49,49,56,66
Lumineon,Water,,69,69,76,91
Mantyke,Water,Flying,45,20,50,50
Snover,Grass,Ice,60,62,50,40
Abomasnow,Grass,Ice,90,92,75,60
AbomasnowMega Abomasnow,Grass,Ice,90,132,105,30
Weavile,Dark,Ice,70,120,65,125
Magnezone,Electric,Steel,70,70,115,60
Lickilicky,Normal,,110,85,95,50
Rhyperior,Ground,Rock,115,140,130,40
Tangrowth,Grass,,100,100,125,50
Electivire,Electric,,75,123,67,95
Magmortar,Fire,,75,95,67,83
Togekiss,Fairy,Flying,85,50,95,80
Yanmega,Bug,Flying,86,76,86,95
Leafeon,Grass,,65,110,130,95
Glaceon,Ice,,65,60,110,65
Gliscor,Ground,Flying,75,95,125,95
Mamoswine,Ice,Ground,110,130,80,80
Porygon-Z,Normal,,85,80,70,90
Gallade,Psychic,Fighting,68,125,65,80
GalladeMega Gallade,Psychic,Fighting,68,165,95,110
Probopass,Rock,Steel,60,55,145,40
Dusknoir,Ghost,,45,100,135,45
Froslass,Ice,Ghost,70,80,70,110
Rotom,Electric,Ghost,50,50,77,91
RotomHeat Rotom,Electric,Fire,50,65,107,86
RotomWash Rotom,Electric,Water,50,65,107,86
RotomFrost Rotom,Electric,Ice,50,65,107,86
RotomFan Rotom,Electric,Flying,50,65,107,86
RotomMow Rotom,Electric,Grass,50,65,107,86
Uxie,Psychic,,75,75,130,95
Mesprit,Psychic,,80,105,105,80
Azelf,Psychic,,75,125,70,115
Dialga,Steel,Dragon,100,120,120,90
Palkia,Water,Dragon,90,120,100,100
Heatran,Fire,Steel,91,90,106,77
Regigigas,Normal,,110,160,110,100
GiratinaAltered Forme,Ghost,Dragon,150,100,120,90
GiratinaOrigin Forme,Ghost,Dragon,150,120,100,90
Cresselia,Psychic,,120,70,120,85
Phione,Water,,80,80,80,80
Manaphy,Water,,100,100,100,100
Darkrai,Dark,,70,90,90,125
ShayminLand Forme,Grass,,100,100,100,100
ShayminSky Forme,Grass,Flying,100,103,75,127
Arceus,Normal,,120,120,120,120
Victini,Psychic,Fire,100,100,100,100
Snivy,Grass,,45,45,55,63
Servine,Grass,,60,60,75,83
Serperior,Grass,,75,75,95,113
Tepig,Fire,,65,63,45,45
Pignite,Fire,Fighting,90,93,55,55
Emboar,Fire,Fighting,110,123,65,65
Oshawott,Water,,55,55,45,45
Dewott,Water,,75,75,60,60
Samurott,Water,,95,100,85,70
Patrat,Normal,,45,55,39,42
Watchog,Normal,,60,85,69,77
Lillipup,Normal,,45,60,45,55
Herdier,Normal,,65,80,65,60
Stoutland,Normal,,85,110,90,80
Purrloin,Dark,,41,50,37,66
Liepard,Dark,,64,88,50,106
Pansage,Grass,,50,53,48,64
Simisage,Grass,,75,98,63,101
Pansear,Fire,,50,53,48,64
Simisear,Fire,,75,98,63,101
Panpour,Water,,50,53,48,64
Simipour,Water,,75,98,63,101
Munna,Psychic,,76,25,45,24
Musharna,Psychic,,116,55,85,29
Pidove,Normal,Flying,50,55,50,43
Tranquill,Normal,Flying,62,77,62,65
Unfezant,Normal,Flying,80,115,80,93
Blitzle,Electric,,45,60,32,76
Zebstrika,Electric,,75,100,63,116
Roggenrola,Rock,,55,75,85,15
Boldore,Rock,,70,105,105,20
Gigalith,Rock,,85,135,130,25
Woobat,Psychic,Flying,55,45,43,72
Swoobat,Psychic,Flying,67,57,55,114
Drilbur,Ground,,60,85,40,68
Excadrill,Ground,Steel,110,135,60,88
Audino,Normal,,103,60,86,50
AudinoMega Audino,Normal,Fairy,103,60,126,50
Timburr,Fighting,,75,80,55,35
Gurdurr,Fighting,,85,105,85,40
Conkeldurr,Fighting,,105,140,95,45
Tympole,Water,,50,50,40,64
Palpitoad,Water,Ground,75,65,55,69
Seismitoad,Water,Ground,105,95,75,74
Throh,Fighting,,120,100,85,45
Sawk,Fighting,,75,125,75,85
Sewaddle,Bug,Grass,45,53,70,42
Swadloon,Bug,Grass,55,63,90,42
Leavanny,Bug,Grass,75,103,80,92
Venipede,Bug,Poison,30,45,59,57
Whirlipede,Bug,Poison,40,55,99,47
Scolipede,Bug,Poison,60,100,89,112
Cottonee,Grass,Fairy,40,27,60,66
Whimsicott,Grass,Fairy,60,67,85,116
Petilil,Grass,,45,35,50,30
Lilligant,Grass,,70,60,75,90
Basculin,Water,,70,92,65,98
Sandile,Ground,Dark,50,72,35,65
Krokorok,Ground,Dark,60,82,45,74
Krookodile,Ground,Dark,95,117,80,92
Darumaka,Fire,,70,90,45,50
DarmanitanStandard Mode,Fire,,105,140,55,95
DarmanitanZen Mode,Fire,Psychic,105,30,105,55
Maractus,Grass,,75,86,67,60
Dwebble,Bug,Rock,50,65,85,55
Crustle,Bug,Rock,70,95,125,45
Scraggy,Dark,Fighting,50,75,70,48
Scrafty,Dark,Fighting,65,90,115,58
Sigilyph,Psychic,Flying,72,58,80,97
Yamask,Ghost,,38,30,85,30
Cofagrigus,Ghost,,58,50,145,30
Tirtouga,Water,Rock,54,78,103,22
Carracosta,Water,Rock,74,108,133,32
Archen,Rock,Flying,55,112,45,70
Archeops,Rock,Flying,75,140,65,110
Trubbish,Poison,,50,50,62,65
Garbodor,Poison,,80,95,82,75
Zorua,Dark,,40,65,40,65
Zoroark,Dark,,60,105,60,105
Minccino,Normal,,55,50,40,75
Cinccino,Normal,,75,95,60,115
Gothita,Psychic,,45,30,50,45
Gothorita,Psychic,,60,45,70,55
Gothitelle,Psychic,,70,55,95,65
Solosis,Psychic,,45,30,40,20
Duosion,Psychic,,65,40,50,30
Reuniclus,Psychic,,110,65,75,30
Ducklett,Water,Flying,62,44,50,55
Swanna,Water,Flying,75,87,63,98
Vanillite,Ice,,36,50,50,44
Vanillish,Ice,,51,65,65,59
Vanilluxe,Ice,,71,95,85,79
Deerling,Normal,Grass,60,60,50,75
Sawsbuck,Normal,Grass,80,100,70,95
Emolga,Electric,Flying,55,75,60,103
Karrablast,Bug,,50,75,45,60
Escavalier,Bug,Steel,70,135,105,20
Foongus,Grass,Poison,69,55,45,15
Amoonguss,Grass,Poison,114,85,70,30
Frillish,Water,Ghost,55,40,50,40
Jellicent,Water,Ghost,100,60,70,60
Alomomola,Water,,165,75,80,65
Joltik,Bug,Electric,50,47,50,65
Galvantula,Bug,Electric,70,77,60,108
Ferroseed,Grass,Steel,44,50,91,10
Ferrothorn,Grass,Steel,74,94,131,20
Klink,Steel,,40,55,70,30
Klang,Steel,,60,80,95,50
Klinklang,Steel,,60,100,115,90
Tynamo,Electric,,35,55,40,60
Eelektrik,Electric,,65,85,70,40
Eelektross,Electric,,85,115,80,50
Elgyem,Psychic,,55,55,55,30
Beheeyem,Psychic,,75,75,75,40
Litwick,Ghost,Fire,50,30,55,20
Lampent,Ghost,Fire,60,40,60,55
Chandelure,Ghost,Fire,60,55,90,80
Axew,Dragon,,46,87,60,57
Fraxure,Dragon,,66,117,70,67
Haxorus,Dragon,,76,147,90,97
Cubchoo,Ice,,55,70,40,40
Beartic,Ice,,95,110,80,50
Cryogonal,Ice,,70,50,30,105
Shelmet,Bug,,50,40,85,25
Accelgor,Bug,,80,70,40,145
Stunfisk,Ground,Electric,109,66,84,32
Mienfoo,Fighting,,45,85,50,65
Mienshao,Fighting,,65,125,60,105
Druddigon,Dragon,,77,120,90,48
Golett,Ground,Ghost,59,74,50,35
Golurk,Ground,Ghost,89,124,80,55
Pawniard,Dark,Steel,45,85,70,60
Bisharp,Dark,Steel,65,125,100,70
Bouffalant,Normal,,95,110,95,55
Rufflet,Normal,Flying,70,83,50,60
Braviary,Normal,Flying,100,123,75,80
Vullaby,Dark,Flying,70,55,75,60
Mandibuzz,Dark,Flying,110,65,105,80
Heatmor,Fire,,85,97,66,65
Durant,Bug,Steel,58,109,112,109
Deino,Dark,Dragon,52,65,50,38
Zweilous,Dark,Dragon,72,85,70,58
Hydreigon,Dark,Dragon,92,105,90,98
Larvesta,Bug,Fire,55,85,55,60
Volcarona,Bug,Fire,85,60,65,100
Cobalion,Steel,Fighting,91,90,129,108
Terrakion,Rock,Fighting,91,129,90,108
Virizion,Grass,Fighting,91,90,72,108
TornadusIncarnate Forme,Flying,,79,115,70,111
TornadusTherian Forme,Flying,,79,100,80,121
ThundurusIncarnate Forme,Electric,Flying,79,115,70,111
ThundurusTherian Forme,Electric,Flying,79,105,70,101
Reshiram,Dragon,Fire,100,120,100,90
Zekrom,Dragon,Electric,100,150,120,90
LandorusIncarnate Forme,Ground,Flying,89,125,90,101
LandorusTherian Forme,Ground,Flying,89,145,90,91
Kyurem,Dragon,Ice,125,130,90,95
KyuremBlack Kyurem,Dragon,Ice,125,170,100,95
KyuremWhite Kyurem,Dragon,Ice,125,120,90,95
KeldeoOrdinary Forme,Water,Fighting,91,72,90,108
KeldeoResolute Forme,Water,Fighting,91,72,90,108
MeloettaAria Forme,Normal,Psychic,100,77,77,90
MeloettaPirouette Forme,Normal,Fighting,100,128,90,128
Genesect,Bug,Steel,71,120,95,99
Chespin,Grass,,56,61,65,38
Quilladin,Grass,,61,78,95,57
Chesnaught,Grass,Fighting,88,107,122,64
Fennekin,Fire,,40,45,40,60
Braixen,Fire,,59,59,58,73
Delphox,Fire,Psychic,75,69,72,104
Froakie,Water,,41,56,40,71
Frogadier,Water,,54,63,52,97
Greninja,Water,Dark,72,95,67,122
Bunnelby,Normal,,38,36,38,57
Diggersby,Normal,Ground,85,56,77,78
Fletchling,Normal,Flying,45,50,43,62
Fletchinder,Fire,Flying,62,73,55,84
Talonflame,Fire,Flying,78,81,71,126
Scatterbug,Bug,,38,35,40,35
Spewpa,Bug,,45,22,60,29
Vivillon,Bug,Flying,80,52,50,89
Litleo,Fire,Normal,62,50,58,72
Pyroar,Fire,Normal,86,68,72,106
Flabébé,Fairy,,44,38,39,42
Floette,Fairy,,54,45,47,52
Florges,Fairy,,78,65,68,75
Skiddo,Grass,,66,65,48,52
Gogoat,Grass,,123,100,62,68
Pancham,Fighting,,67,82,62,43
Pangoro,Fighting,Dark,95,124,78,58
Furfrou,Normal,,75,80,60,102
Espurr,Psychic,,62,48,54,68
MeowsticMale,Psychic,,74,48,76,104
MeowsticFemale,Psychic,,74,48,76,104
Honedge,Steel,Ghost,45,80,100,28
Doublade,Steel,Ghost,59,110,150,35
AegislashBlade Forme,Steel,Ghost,60,150,50,60
AegislashShield Forme,Steel,Ghost,60,50,150,60
Spritzee,Fairy,,78,52,60,23
Aromatisse,Fairy,,101,72,72,29
Swirlix,Fairy,,62,48,66,49
Slurpuff,Fairy,,82,80,86,72
Inkay,Dark,Psychic,53,54,53,45
Malamar,Dark,Psychic,86,92,88,73
Binacle,Rock,Water,42,52,67,50
Barbaracle,Rock,Water,72,105,115,68
Skrelp,Poison,Water,50,60,60,30
Dragalge,Poison,Dragon,65,75,90,44
Clauncher,Water,,50,53,62,44
Clawitzer,Water,,71,73,88,59
Helioptile,Electric,Normal,44,38,33,70
Heliolisk,Electric,Normal,62,55,52,109
Tyrunt,Rock,Dragon,58,89,77,48
Tyrantrum,Rock,Dragon,82,121,119,71
Amaura,Rock,Ice,77,59,50,46
Aurorus,Rock,Ice,123,77,72,58
Sylveon,Fairy,,95,65,65,60
Hawlucha,Fighting,Flying,78,92,75,118
Dedenne,Electric,Fairy,67,58,57,101
Carbink,Rock,Fairy,50,50,150,50
Goomy,Dragon,,45,50,35,40
Sliggoo,Dragon,,68,75,53,60
Goodra,Dragon,,90,100,70,80
Klefki,Steel,Fairy,57,80,91,75
Phantump,Ghost,Grass,43,70,48,38
Trevenant,Ghost,Grass,85,110,76,56
PumpkabooAverage Size,Ghost,Grass,49,66,70,51
PumpkabooSmall Size,Ghost,Grass,44,66,70,56
PumpkabooLarge Size,Ghost,Grass,54,66,70,46
PumpkabooSuper Size,Ghost,Grass,59,66,70,41
GourgeistAverage Size,Ghost,Grass,65,90,122,84
GourgeistSmall Size,Ghost,Grass,55,85,122,99
GourgeistLarge Size,Ghost,Grass,75,95,122,69
GourgeistSuper Size,Ghost,Grass,85,100,122,54
Bergmite,Ice,,55,69,85,28
Avalugg,Ice,,95,117,184,28
Noibat,Flying,Dragon,40,30,35,55
Noivern,Flying,Dragon,85,70,80,123
Xerneas,Fairy,,126,131,95,99
Yveltal,Dark,Flying,126,131,95,99
Zygarde50% Forme,Dragon,Ground,108,100,121,95
Diancie,Rock,Fairy,50,100,150,50
DiancieMega Diancie,Rock,Fairy,50,160,110,110
HoopaHoopa Confined,Psychic,Ghost,80,110,60,70
HoopaHoopa Unbound,Psychic,Dark,80,160,60,80
Volcanion,Fire,Water,80,110,120,70
